# x_1,x_2,Class_label
3.50539498e-02,-7.16012433e-01,1
-1.96325313e-01,5.25493917e-01,1
1.78779292e-01,9.41999141e-01,0
8.88122731e-01,-1.15123994e-01,0
-2.72846068e-01,-9.25357569e-01,0
-5.27423018e-01,-3.73075649e-01,1
7.56802563e-03,5.89028627e-01,1
-4.50335572e-01,-7.28684845e-02,1
5.84852466e-02,1.08909658e+00,0
-7.89377588e-01,2.21524443e-01,1
5.00263135e-01,-1.03167817e+00,0
-1.07094762e+00,-7.95458454e-02,0
4.46504697e-01,4.35210527e-01,1
6.39559292e-01,-4.90041150e-02,1
8.76884069e-01,4.52241477e-01,0
1.08640300e+00,-4.21735886e-01,0
-1.20876432e-01,9.19129272e-01,0
7.19181852e-01,1.10737319e-01,1
9.10903903e-01,-1.29669070e-01,0
6.92713931e-01,-2.80652109e-02,1
-9.26366624e-01,4.40002598e-01,0
6.99118123e-01,7.89901798e-01,0
-7.06204818e-01,-5.98911338e-01,0
-2.05452617e-01,-9.08533469e-01,0
-4.83901509e-02,-6.71620218e-01,1
2.38408628e-01,6.22164818e-01,1
2.87836997e-01,9.79189526e-01,0
9.41312062e-01,-2.64042186e-01,0
8.85141024e-01,5.48686985e-01,0
4.81399281e-01,-8.32041226e-01,0
-6.01507383e-01,-1.17044849e-02,1
-8.33240865e-01,6.15749195e-01,0
-2.55333670e-01,8.10411629e-01,0
5.85040983e-01,-8.47741262e-01,0
6.50206013e-01,4.89383097e-02,1
1.01890981e+00,5.87884729e-01,0
3.77933099e-01,1.60951482e-01,1
2.51464098e-01,-3.86792821e-01,1
2.63363925e-01,-5.54514269e-01,1
6.07727990e-01,6.81704805e-01,0
8.51253160e-01,-7.18094898e-01,0
1.05878910e+00,-1.68370039e-01,0
-7.23503442e-01,-6.96612782e-01,0
-6.22188141e-01,2.94400260e-01,1
-7.83491411e-01,2.10325925e-01,1
4.65074562e-01,-5.94354139e-01,0
5.81744693e-01,1.36450030e-01,1
-6.19837290e-01,-8.11926730e-01,0
9.13243013e-01,-4.92255169e-01,0
-3.71714698e-01,-5.21022601e-01,1
-1.32862693e-01,5.75201521e-01,1
-1.20382643e-01,-9.52188325e-01,0
-2.01798607e-01,-5.49228554e-01,1
